CIX,DataID,Version,DeviceId,Description,Latitude,Longitude,Time,SequenceNumber,Data,Status
4316,2ECC9D08-AEDE-4E03-A708-521541BDFD40,1,SS1-0008,Simulated Sensor 8,47.61,-122.18,2016-11-07 12:21:58.354571,574,0.82,NULL
4317,AEE20B79-BAF0-4363-9882-F10F65EABF3C,1,SS1-0002,Simulated Sensor 2,47.65,-122.30,2016-11-07 12:22:03.492895,575,3.98,NULL
4318,249F974C-6533-4991-80D2-F522E7B9ED67,1,SS1-0004,Simulated Sensor 4,47.71,-122.33,2016-11-07 12:22:03.571876,575,2.97,NULL
4319,1346DD49-11E6-4E8F-9A10-BD4F9AA268D3,1,SS1-0006,Simulated Sensor 6,47.60,-122.30,2016-11-07 12:22:03.682887,575,2.75,NULL
4320,72DF2334-1917-40D3-939D-13224E359869,1,SS1-0008,Simulated Sensor 8,47.61,-122.18,2016-11-07 12:22:03.763044,575,1.75,NULL
4321,AFBE4E4A-1969-42C7-AC3C-B193D471644C,1,SS1-0001,Simulated Sensor 1,47.66,-122.28,2016-11-07 12:22:03.449085,575,1.76,NULL
4322,3DFDCD9E-EF18-499E-B048-AF2EE098F08C,1,SS1-0003,Simulated Sensor 3,47.60,-122.32,2016-11-07 12:22:03.535873,575,0.76,NULL
4323,66424CA2-104E-4A37-8A92-EA4C7B6A4287,1,SS1-0005,Simulated Sensor 5,47.66,-122.30,2016-11-07 12:22:03.644894,575,0.54,NULL
4324,B8A2590A-591F-4857-85CB-63021F8AC59F,1,SS1-0007,Simulated Sensor 7,47.62,-122.18,2016-11-07 12:22:03.728085,575,0.97,NULL
4325,C2F95239-C0DB-45C6-9A6E-FF69575700A5,1,SS1-0009,Simulated Sensor 9,47.71,-122.17,2016-11-07 12:22:03.802919,575,0.62,NULL
4326,3C4AA4FB-3101-43C6-83E1-8CD6A22D629E,1,SS1-0001,Simulated Sensor 1,47.66,-122.28,2016-11-07 12:22:08.865590,576,2.69,NULL
4327,A8AF823E-526B-4D91-96EA-E77B1EA8FB46,1,SS1-0003,Simulated Sensor 3,47.60,-122.32,2016-11-07 12:22:08.948443,576,3.12,NULL
4328,A56142DD-10ED-4712-A9D2-8152C4AF28D3,1,SS1-0005,Simulated Sensor 5,47.66,-122.30,2016-11-07 12:22:09.039473,576,3.55,NULL
4329,D4FBFF13-A6B3-4280-869E-8A04BEC8E619,1,SS1-0007,Simulated Sensor 7,47.62,-122.18,2016-11-07 12:22:09.121481,576,2.55,NULL
4330,1CF7DA38-6BEE-452B-9063-732D1A66C77E,1,SS1-0009,Simulated Sensor 9,47.71,-122.17,2016-11-07 12:22:09.198537,576,1.54,NULL
4331,5104D982-AB6F-4CE0-A58A-822CE2CBF06F,1,SS1-0002,Simulated Sensor 2,47.65,-122.30,2016-11-07 12:22:08.903600,576,0.90,NULL
4332,C90FE39F-DEBF-4182-9C2E-7AB139DBBB7B,1,SS1-0004,Simulated Sensor 4,47.71,-122.33,2016-11-07 12:22:08.995617,576,1.34,NULL
4333,FBE30672-EB86-485C-8C2F-CE98F9E16B58,1,SS1-0006,Simulated Sensor 6,47.60,-122.30,2016-11-07 12:22:09.078682,576,0.33,NULL
4334,6275A031-E505-45B5-AC99-BDE088FA4A9E,1,SS1-0008,Simulated Sensor 8,47.61,-122.18,2016-11-07 12:22:09.156592,576,3.33,NULL
4335,ABF9B539-5300-472F-9D9D-ACBCA5F72648,1,SS1-0002,Simulated Sensor 2,47.65,-122.30,2016-11-07 12:22:14.289908,577,2.48,NULL
4336,F58465F1-19AF-4084-9593-13FE1D37A1B8,1,SS1-0004,Simulated Sensor 4,47.71,-122.33,2016-11-07 12:22:14.377063,577,1.48,NULL
4337,4719ADA8-E90C-484A-A094-B0E6DC011238,1,SS1-0006,Simulated Sensor 6,47.60,-122.30,2016-11-07 12:22:14.457132,577,0.48,NULL
4338,E0CE7916-0192-4912-9F7E-8B82042EF01C,1,SS1-0008,Simulated Sensor 8,47.61,-122.18,2016-11-07 12:22:14.535936,577,3.47,NULL
4339,4162A65C-71AD-423D-A9BD-4AC54B7805E9,1,SS1-0001,Simulated Sensor 1,47.66,-122.28,2016-11-07 12:22:14.248109,577,0.27,NULL
4340,339615FB-5529-4DA3-BC14-9FF918807E31,1,SS1-0003,Simulated Sensor 3,47.60,-122.32,2016-11-07 12:22:14.337148,577,2.61,NULL
4341,C290AA3C-29A0-46C5-AA09-E395472376B1,1,SS1-0005,Simulated Sensor 5,47.66,-122.30,2016-11-07 12:22:14.413920,577,2.26,NULL
4342,D1BF05F4-09DF-4F84-8BE2-5E8DF81E235E,1,SS1-0007,Simulated Sensor 7,47.62,-122.18,2016-11-07 12:22:14.497933,577,2.69,NULL
4343,011B10C3-816B-4921-9A46-95F98E2377D0,1,SS1-0009,Simulated Sensor 9,47.71,-122.17,2016-11-07 12:22:14.617939,577,3.90,NULL
4344,0ABF5E94-F3D0-48C0-9830-40B6069F60EA,1,SS1-0001,Simulated Sensor 1,47.66,-122.28,2016-11-07 12:22:19.676663,578,2.63,NULL
4345,46E13830-447D-4874-A170-0864DBE6A323,1,SS1-0003,Simulated Sensor 3,47.60,-122.32,2016-11-07 12:22:19.768588,578,0.97,NULL
4346,54395083-8C59-4F10-896D-9A2AA9DE26D6,1,SS1-0005,Simulated Sensor 5,47.66,-122.30,2016-11-07 12:22:19.863623,578,1.40,NULL
4347,ED662A69-B16A-4AC2-ADC8-3161B9939086,1,SS1-0007,Simulated Sensor 7,47.62,-122.18,2016-11-07 12:22:19.943460,578,0.40,NULL
4348,E3A8EFF6-2F9A-417C-92AD-A710D90E5FCB,1,SS1-0009,Simulated Sensor 9,47.71,-122.17,2016-11-07 12:22:20.028468,578,0.83,NULL
4349,60A2B3BF-4FFF-4ED5-9CFD-9F6190FE8289,1,SS1-0002,Simulated Sensor 2,47.65,-122.30,2016-11-07 12:22:19.720467,578,2.75,NULL
4350,DDA97CCD-9866-4716-8112-809F25A7A6A8,1,SS1-0004,Simulated Sensor 4,47.71,-122.33,2016-11-07 12:22:19.811444,578,3.19,NULL
4351,BA0417E4-271B-4949-B275-B2A1A0CC81D3,1,SS1-0006,Simulated Sensor 6,47.60,-122.30,2016-11-07 12:22:19.909458,578,3.62,NULL
4352,3F331F8B-D32E-4F3C-B5E6-3438BD8603F0,1,SS1-0008,Simulated Sensor 8,47.61,-122.18,2016-11-07 12:22:19.989464,578,2.61,NULL
4353,50292077-C125-46FF-AE5F-6B143B87A980,1,SS1-0002,Simulated Sensor 2,47.65,-122.30,2016-11-07 12:22:25.140988,579,1.11,NULL
4354,134C2E0A-E272-42D7-B74B-9D60F8DE90C0,1,SS1-0004,Simulated Sensor 4,47.71,-122.33,2016-11-07 12:22:25.310022,579,0.54,NULL
4355,EFF7C48C-CE24-4807-B999-562955F284BF,1,SS1-0006,Simulated Sensor 6,47.60,-122.30,2016-11-07 12:22:25.430077,579,2.41,NULL
4356,9E583B25-1CC3-45BD-820A-1EBF9B42B052,1,SS1-0008,Simulated Sensor 8,47.61,-122.18,2016-11-07 12:22:25.517030,579,0.75,NULL
4357,A8BC79AF-D270-406E-BFB8-4DB590ECA39F,1,SS1-0001,Simulated Sensor 1,47.66,-122.28,2016-11-07 12:22:25.081230,579,3.55,NULL
4358,B374195D-E754-404B-B9E6-8F748CCEA072,1,SS1-0003,Simulated Sensor 3,47.60,-122.32,2016-11-07 12:22:25.223994,579,0.76,NULL
4359,D6CB1034-A66D-4B1E-9489-FCAA71FB7E54,1,SS1-0005,Simulated Sensor 5,47.66,-122.30,2016-11-07 12:22:25.361038,579,2.76,NULL
4360,998936E9-B010-418A-9EF9-2E1584C1016E,1,SS1-0007,Simulated Sensor 7,47.62,-122.18,2016-11-07 12:22:25.471023,579,2.54,NULL
4361,D7E131B3-9042-40CC-B808-37EC3B15A54F,1,SS1-0009,Simulated Sensor 9,47.71,-122.17,2016-11-07 12:22:25.561033,579,2.97,NULL
4362,719C2343-C671-4C85-97D4-99B1A8382000,1,SS1-0001,Simulated Sensor 1,47.66,-122.28,2016-11-07 12:22:30.724559,580,1.47,NULL
4363,82C5BB7C-CFCC-477D-8003-7E368E1E58B8,1,SS1-0003,Simulated Sensor 3,47.60,-122.32,2016-11-07 12:22:30.929579,580,3.77,NULL
4364,570580DD-C7B3-423F-8744-CF96DCB88FA4,1,SS1-0005,Simulated Sensor 5,47.66,-122.30,2016-11-07 12:22:31.030592,580,3.54,NULL
4365,9519544D-DFE1-4512-9E8A-124B7BDC0BDE,1,SS1-0007,Simulated Sensor 7,47.62,-122.18,2016-11-07 12:22:31.142600,580,3.32,NULL
4366,6E937D18-B129-4682-87C1-A2AAF3248A75,1,SS1-0009,Simulated Sensor 9,47.71,-122.17,2016-11-07 12:22:31.320621,580,2.75,NULL
4367,D50B21CC-BEBB-49B7-B0BB-F1E99C9D3AFD,1,SS1-0002,Simulated Sensor 2,47.65,-122.30,2016-11-07 12:22:30.881574,580,1.55,NULL
4368,AA2F60EF-DC5F-4D15-8CBD-438C05B6A33A,1,SS1-0004,Simulated Sensor 4,47.71,-122.33,2016-11-07 12:22:30.976584,580,3.89,NULL
4369,5AEDB3BC-C9EB-417B-961D-1995EA01C5BD,1,SS1-0006,Simulated Sensor 6,47.60,-122.30,2016-11-07 12:22:31.082596,580,1.76,NULL
4370,FA35A008-CD42-4535-961F-743F2B9ED517,1,SS1-0008,Simulated Sensor 8,47.61,-122.18,2016-11-07 12:22:31.184610,580,1.54,NULL
4371,BA2E3E3B-FB2F-4BB6-B866-5C707285E588,1,SS1-0002,Simulated Sensor 2,47.65,-122.30,2016-11-07 12:22:36.428147,581,1.12,NULL
4372,DC8C518C-AFF4-457C-8DC4-7061075C1A9E,1,SS1-0004,Simulated Sensor 4,47.71,-122.33,2016-11-07 12:22:36.514351,581,3.47,NULL
4373,4753B3F4-DA7B-4D13-97CC-66CB8F025D36,1,SS1-0006,Simulated Sensor 6,47.60,-122.30,2016-11-07 12:22:36.595162,581,2.46,NULL
4374,4F5FA831-F235-4D51-8FE0-23FA0D411683,1,SS1-0008,Simulated Sensor 8,47.61,-122.18,2016-11-07 12:22:36.680276,581,3.55,NULL
4375,EA65214F-F69E-4518-881E-AFBB6CE987C9,1,SS1-0001,Simulated Sensor 1,47.66,-122.28,2016-11-07 12:22:36.381390,581,2.91,NULL
4376,208AC524-01F2-469A-B0F5-12D847D9193D,1,SS1-0003,Simulated Sensor 3,47.60,-122.32,2016-11-07 12:22:36.471152,581,1.25,NULL
4377,1191102E-4733-4322-B2B7-57CE90DF1334,1,SS1-0005,Simulated Sensor 5,47.66,-122.30,2016-11-07 12:22:36.559171,581,1.68,NULL
4378,62140278-C5E5-4F98-A4AF-874F7645DD5E,1,SS1-0007,Simulated Sensor 7,47.62,-122.18,2016-11-07 12:22:36.634277,581,1.33,NULL
4379,868C4E9D-9813-4B6C-98D6-2C724C3366B3,1,SS1-0009,Simulated Sensor 9,47.71,-122.17,2016-11-07 12:22:36.713261,581,3.67,NULL
4380,088489CE-3439-4ACA-9A74-9386F2FF6539,1,SS1-0001,Simulated Sensor 1,47.66,-122.28,2016-11-07 12:22:41.762873,582,2.40,NULL
4381,8E7A610A-5A3F-4F1D-BCD3-CDC18324C4CA,1,SS1-0003,Simulated Sensor 3,47.60,-122.32,2016-11-07 12:22:41.844712,582,1.39,NULL
4382,9B0CC08D-2CD0-49FB-BED2-1C0DBA758340,1,SS1-0005,Simulated Sensor 5,47.66,-122.30,2016-11-07 12:22:41.930902,582,2.48,NULL
4383,2B0EA33F-386C-44BB-A1B8-AE33553B86C9,1,SS1-0007,Simulated Sensor 7,47.62,-122.18,2016-11-07 12:22:42.071911,582,3.04,NULL
4384,FEB2D93B-4A3C-49DF-9552-42A95BCA17B9,1,SS1-0009,Simulated Sensor 9,47.71,-122.17,2016-11-07 12:22:42.162730,582,3.47,NULL
4385,351B7FFB-DF76-49C0-AC8C-4CD7716650F9,1,SS1-0002,Simulated Sensor 2,47.65,-122.30,2016-11-07 12:22:41.808698,582,0.61,NULL
4386,3BCDB28F-5994-4D6B-AF01-BE3E1C1CD359,1,SS1-0004,Simulated Sensor 4,47.71,-122.33,2016-11-07 12:22:41.886944,582,3.61,NULL
4387,97146BB9-1DF5-434A-B516-20A836E29997,1,SS1-0006,Simulated Sensor 6,47.60,-122.30,2016-11-07 12:22:41.971897,582,2.61,NULL
4388,1F690591-4D96-49B8-8684-4A4F88E815F2,1,SS1-0008,Simulated Sensor 8,47.61,-122.18,2016-11-07 12:22:42.117918,582,1.25,NULL
4389,237E7632-6FBD-4084-AFF2-B4360EA1371B,1,SS1-0002,Simulated Sensor 2,47.65,-122.30,2016-11-07 12:22:47.256352,583,0.41,NULL
4390,7C0BEC69-64CA-4FB8-A8C7-A7A72CA284FA,1,SS1-0004,Simulated Sensor 4,47.71,-122.33,2016-11-07 12:22:47.349364,583,2.75,NULL
4391,96C3BFAA-FB42-4F13-9141-C4CE653BA510,1,SS1-0006,Simulated Sensor 6,47.60,-122.30,2016-11-07 12:22:47.453286,583,0.62,NULL
4392,C27127D7-4FD5-4439-82EB-1394AFD1FB9B,1,SS1-0008,Simulated Sensor 8,47.61,-122.18,2016-11-07 12:22:47.556297,583,1.05,NULL
4393,02E660E7-D5C0-4B7B-989E-1A2481061771,1,SS1-0001,Simulated Sensor 1,47.66,-122.28,2016-11-07 12:22:47.209385,583,2.19,NULL
4394,F63EEBF6-45F5-49FB-96B8-CE7E51CD8809,1,SS1-0003,Simulated Sensor 3,47.60,-122.32,2016-11-07 12:22:47.299260,583,2.62,NULL
4395,5A43EF25-B834-4B40-8159-8CEB4CAC9774,1,SS1-0005,Simulated Sensor 5,47.66,-122.30,2016-11-07 12:22:47.391275,583,0.97,NULL
4396,367A047A-119F-4539-812C-27C55A64F9B5,1,SS1-0007,Simulated Sensor 7,47.62,-122.18,2016-11-07 12:22:47.514292,583,2.18,NULL
4397,026EBFA7-5EEB-4886-B4E4-F8FE1AC3CF8E,1,SS1-0009,Simulated Sensor 9,47.71,-122.17,2016-11-07 12:22:47.591362,583,1.18,NULL
4398,C14C9193-BB08-425B-B55C-39EB7E0EC677,1,SS1-0001,Simulated Sensor 1,47.66,-122.28,2016-11-07 12:22:52.752060,584,1.77,NULL
4399,250FD6D1-EA36-4FA4-BEB9-181BD057728D,1,SS1-0003,Simulated Sensor 3,47.60,-122.32,2016-11-07 12:22:52.846912,584,0.11,NULL
4400,C3595296-09B5-41BA-93D2-DC501B0D5A06,1,SS1-0005,Simulated Sensor 5,47.66,-122.30,2016-11-07 12:22:52.940843,584,0.54,NULL
4401,308CA841-0732-4FE5-94FC-63696F2DA93B,1,SS1-0007,Simulated Sensor 7,47.62,-122.18,2016-11-07 12:22:53.048086,584,2.41,NULL
4402,14747FA5-0C1E-4B1B-AC1F-87F20E91CE23,1,SS1-0009,Simulated Sensor 9,47.71,-122.17,2016-11-07 12:22:53.162885,584,2.18,NULL
4403,08E028BE-31CD-4CF0-9E4A-599642ACD34E,1,SS1-0002,Simulated Sensor 2,47.65,-122.30,2016-11-07 12:22:52.799994,584,3.98,NULL
4404,01A48441-475E-436D-9C50-9C48BF049DDA,1,SS1-0004,Simulated Sensor 4,47.71,-122.33,2016-11-07 12:22:52.897850,584,2.32,NULL
4405,91623813-3D10-4816-8234-17500ECD16E5,1,SS1-0006,Simulated Sensor 6,47.60,-122.30,2016-11-07 12:22:52.980842,584,2.76,NULL
4406,0C57F865-8253-45A8-B592-7CD6E6705E75,1,SS1-0008,Simulated Sensor 8,47.61,-122.18,2016-11-07 12:22:53.097920,584,2.53,NULL
4407,1DFB5F0E-1B1E-42D6-BD5D-1CE098822A7B,1,SS1-0002,Simulated Sensor 2,47.65,-122.30,2016-11-07 12:22:58.683420,585,0.32,NULL
4408,7AC930A0-467B-4C52-93BA-E837F2DE539A,1,SS1-0004,Simulated Sensor 4,47.71,-122.33,2016-11-07 12:22:59.106464,585,2.18,NULL
4409,DC4F139C-7A76-4C72-B174-033D30AE38B4,1,SS1-0006,Simulated Sensor 6,47.60,-122.30,2016-11-07 12:22:59.226691,585,1.95,NULL
4410,3E8F1A3C-1158-454B-9D60-B38F25D260AA,1,SS1-0008,Simulated Sensor 8,47.61,-122.18,2016-11-07 12:22:59.327683,585,3.82,NULL
4411,A3C0107F-9400-41BE-A0AE-8DAE37F9D497,1,SS1-0001,Simulated Sensor 1,47.66,-122.28,2016-11-07 12:22:58.377394,585,0.33,NULL
4412,6EC69581-0B4B-4816-9D33-6CF466065B02,1,SS1-0003,Simulated Sensor 3,47.60,-122.32,2016-11-07 12:22:58.953450,585,0.18,NULL
4413,0E03CC34-4FBD-4DEA-841A-2C65ED035EE5,1,SS1-0005,Simulated Sensor 5,47.66,-122.30,2016-11-07 12:22:59.185483,585,1.17,NULL
4414,49FDF330-3686-4806-B133-7CC4A146ABD3,1,SS1-0007,Simulated Sensor 7,47.62,-122.18,2016-11-07 12:22:59.287721,585,1.60,NULL
4415,BFE93169-5066-4D17-A38C-CD824106EF9C,1,SS1-0009,Simulated Sensor 9,47.71,-122.17,2016-11-07 12:22:59.391495,585,1.38,NULL
4416,D8BEF1FA-C37F-4A36-9B4D-3B94A6BF75A4,1,SS1-0001,Simulated Sensor 1,47.66,-122.28,2016-11-07 12:23:04.445228,586,0.10,NULL
4417,B1E9200E-3581-4B60-8D2A-BECF314D442E,1,SS1-0003,Simulated Sensor 3,47.60,-122.32,2016-11-07 12:23:04.543027,586,1.97,NULL
4418,E0D39B12-571C-4DBD-ADD9-F5237B245338,1,SS1-0005,Simulated Sensor 5,47.66,-122.30,2016-11-07 12:23:04.626034,586,0.97,NULL
4419,084D8446-ADC4-4A3F-B0A5-28E6CA9A661C,1,SS1-0007,Simulated Sensor 7,47.62,-122.18,2016-11-07 12:23:04.707043,586,3.96,NULL
4420,78B610D8-EC6B-4DE3-89D7-ADEB0ADFCB6C,1,SS1-0009,Simulated Sensor 9,47.71,-122.17,2016-11-07 12:23:04.798253,586,0.40,NULL
4421,5D5E14B0-EC3A-4180-8CDE-4BFD4DD2D707,1,SS1-0002,Simulated Sensor 2,47.65,-122.30,2016-11-07 12:23:04.488071,586,2.32,NULL
4422,3741AD5B-5EE9-417F-9D8E-DF29404DB589,1,SS1-0004,Simulated Sensor 4,47.71,-122.33,2016-11-07 12:23:04.581029,586,2.75,NULL
4423,6CB8E041-B151-472A-8D17-1400F5AC3E8F,1,SS1-0006,Simulated Sensor 6,47.60,-122.30,2016-11-07 12:23:04.666038,586,1.75,NULL
4424,66063951-C10F-46D5-BC57-2674E7691908,1,SS1-0008,Simulated Sensor 8,47.61,-122.18,2016-11-07 12:23:04.742204,586,0.75,NULL
4425,E64FCA33-7B29-4F4C-BC49-F709B91E345E,1,SS1-0001,Simulated Sensor 1,47.66,-122.28,2016-11-07 13:13:12.777564,587,3.13,NULL
4426,39A0342F-4B6B-41BF-B975-64FCDED0F5AE,1,SS1-0003,Simulated Sensor 3,47.60,-122.32,2016-11-07 13:13:15.811914,587,1.01,NULL
4427,B8D83FA9-ABC3-4B40-BF56-FE225E0D520A,1,SS1-0005,Simulated Sensor 5,47.66,-122.30,2016-11-07 13:13:15.917867,587,2.88,NULL
4428,25BAD5CC-DBA6-4C46-BB0D-04DE26549B27,1,SS1-0007,Simulated Sensor 7,47.62,-122.18,2016-11-07 13:13:16.041895,587,0.09,NULL
4429,6A3CC4CE-0461-4215-8FA5-C2BDA600A3A6,1,SS1-0009,Simulated Sensor 9,47.71,-122.17,2016-11-07 13:13:16.155115,587,3.87,NULL
4430,9B581E19-58E6-488D-8515-415A21153D26,1,SS1-0002,Simulated Sensor 2,47.65,-122.30,2016-11-07 13:13:15.679843,587,3.80,NULL
4431,31AEEB4A-F55C-4BA1-8E7E-4DF6D5AF6F3F,1,SS1-0004,Simulated Sensor 4,47.71,-122.33,2016-11-07 13:13:15.879928,587,0.66,NULL
4432,D05B2D0C-D667-4172-AC1E-F1AB0157C257,1,SS1-0006,Simulated Sensor 6,47.60,-122.30,2016-11-07 13:13:16.000883,587,1.88,NULL
4433,6F72FEA1-E954-4855-A783-AD1799A3EA99,1,SS1-0008,Simulated Sensor 8,47.61,-122.18,2016-11-07 13:13:16.115078,587,3.09,NULL
4434,CD32714E-A1DF-4CCF-ACB4-F4D63C5F67B8,1,SS1-0001,Simulated Sensor 1,47.66,-122.28,2016-11-07 13:21:50.004395,588,2.89,NULL
4435,E2E39AEE-9D9F-494D-9205-402F62C096E3,1,SS1-0003,Simulated Sensor 3,47.60,-122.32,2016-11-07 13:21:54.676844,588,1.97,NULL
4436,441D7E50-6160-425D-898C-3913AF1DA0E9,1,SS1-0005,Simulated Sensor 5,47.66,-122.30,2016-11-07 13:21:54.754854,588,0.97,NULL
4437,47160006-C15F-4A19-AB5D-1452D586AB4D,1,SS1-0007,Simulated Sensor 7,47.62,-122.18,2016-11-07 13:21:54.849864,588,1.40,NULL
4438,8BE6AAB0-B963-485D-9B27-4C2D47A40FAA,1,SS1-0009,Simulated Sensor 9,47.71,-122.17,2016-11-07 13:21:54.942873,588,1.83,NULL
4439,6FE7F96C-4C23-4004-9BB0-BBC5182D9E4D,1,SS1-0002,Simulated Sensor 2,47.65,-122.30,2016-11-07 13:22:00.204379,589,0.11,NULL
4440,4E897CB3-6176-481D-A661-658F875D7ED9,1,SS1-0004,Simulated Sensor 4,47.71,-122.33,2016-11-07 13:22:00.408401,589,0.32,NULL
4441,A36E0093-EF3C-43AC-A8F1-1F9887ACAF10,1,SS1-0006,Simulated Sensor 6,47.60,-122.30,2016-11-07 13:22:00.506403,589,0.75,NULL
4442,DF7E626A-B22F-4749-B78D-9C25F1155787,1,SS1-0008,Simulated Sensor 8,47.61,-122.18,2016-11-07 13:22:00.750436,589,3.18,NULL
4443,5AC8D040-8E5E-46FC-B92A-59731B047BCD,1,SS1-0001,Simulated Sensor 1,47.66,-122.28,2016-11-07 13:22:06.189181,590,2.97,NULL
4444,641EB315-841E-4B30-AFAE-8B800B4F073E,1,SS1-0003,Simulated Sensor 3,47.60,-122.32,2016-11-07 13:22:06.302963,590,2.75,NULL
4445,A671704F-79B3-4C3B-8498-1593E6D17990,1,SS1-0005,Simulated Sensor 5,47.66,-122.30,2016-11-07 13:22:06.385179,590,1.75,NULL
4446,8636B1C9-C2FE-4FC3-A5A0-B8EE8394B507,1,SS1-0007,Simulated Sensor 7,47.62,-122.18,2016-11-07 13:22:06.466252,590,2.18,NULL
4447,F1C6C5FC-35D6-4900-86F2-ABC2CC06DADF,1,SS1-0009,Simulated Sensor 9,47.71,-122.17,2016-11-07 13:22:06.546992,590,1.17,NULL
4448,2E213AD3-C287-4DEB-A4E7-0F5F99E37769,1,SS1-0002,Simulated Sensor 2,47.65,-122.30,2016-11-07 13:22:11.642496,591,2.11,NULL
4449,F53C6ECC-2890-48E9-86D2-867E350A9BC5,1,SS1-0004,Simulated Sensor 4,47.71,-122.33,2016-11-07 13:22:11.734504,591,0.45,NULL
4450,CE0DEF30-D705-4CCB-98F9-F186497D31E0,1,SS1-0006,Simulated Sensor 6,47.60,-122.30,2016-11-07 13:22:11.821499,591,1.54,NULL
4451,9EF32564-6D66-4681-B38A-603E4312A1F5,1,SS1-0008,Simulated Sensor 8,47.61,-122.18,2016-11-07 13:22:11.916738,591,3.88,NULL
4452,1198DF89-B2A3-4D30-ABDB-A2A31A31B244,1,SS1-0002,Simulated Sensor 2,47.65,-122.30,2016-11-07 13:21:54.551834,588,0.76,NULL
4453,0DA1FEC7-A01B-46A8-A840-5E20A2E0FD3A,1,SS1-0004,Simulated Sensor 4,47.71,-122.33,2016-11-07 13:21:54.712902,588,2.75,NULL
4454,B8BFB81A-2948-4C85-967B-B2FC875E1456,1,SS1-0006,Simulated Sensor 6,47.60,-122.30,2016-11-07 13:21:54.797857,588,3.18,NULL
4455,84BD76FA-D897-41C3-BA78-60FAD79DFD88,1,SS1-0008,Simulated Sensor 8,47.61,-122.18,2016-11-07 13:21:54.900865,588,3.62,NULL
4456,18D85D4F-330F-48FB-8735-FCCA49DEC625,1,SS1-0001,Simulated Sensor 1,47.66,-122.28,2016-11-07 13:22:00.117371,589,3.68,NULL
4457,E97D73F0-A2D1-4E4E-BEF4-58D271B38634,1,SS1-0003,Simulated Sensor 3,47.60,-122.32,2016-11-07 13:22:00.357393,589,2.10,NULL
4458,1C918F91-C995-4292-A78F-171AE7FA79B1,1,SS1-0005,Simulated Sensor 5,47.66,-122.30,2016-11-07 13:22:00.455453,589,2.53,NULL
4459,147D0F28-67BA-4180-B426-679CE3BA9CE0,1,SS1-0007,Simulated Sensor 7,47.62,-122.18,2016-11-07 13:22:00.666431,589,2.74,NULL
4460,067E50CA-1453-4FD5-A3E3-262922C7AA3F,1,SS1-0009,Simulated Sensor 9,47.71,-122.17,2016-11-07 13:22:00.837440,589,2.17,NULL
4461,144691E4-5DCA-4999-8FFE-306E91948BE8,1,SS1-0002,Simulated Sensor 2,47.65,-122.30,2016-11-07 13:22:06.255140,590,0.53,NULL
4462,7B9C3B32-4252-49A7-BFF2-0E2E3DC5A095,1,SS1-0004,Simulated Sensor 4,47.71,-122.33,2016-11-07 13:22:06.341236,590,0.97,NULL
4463,D8F9A557-707C-44F8-BD7C-1E2373803E07,1,SS1-0006,Simulated Sensor 6,47.60,-122.30,2016-11-07 13:22:06.429161,590,3.96,NULL
4464,CCAC4B11-3118-409A-A134-96E76EBEC091,1,SS1-0008,Simulated Sensor 8,47.61,-122.18,2016-11-07 13:22:06.510202,590,2.96,NULL
4465,4ADC0102-177B-4B2E-948B-8AF91BAE1CB3,1,SS1-0001,Simulated Sensor 1,47.66,-122.28,2016-11-07 13:22:11.598598,591,3.90,NULL
4466,9D1E7C9B-2E62-4744-BC6D-60AB43FD363F,1,SS1-0003,Simulated Sensor 3,47.60,-122.32,2016-11-07 13:22:11.691667,591,0.33,NULL
4467,EFA1CE06-2B94-41A5-8A90-521AA1A27388,1,SS1-0005,Simulated Sensor 5,47.66,-122.30,2016-11-07 13:22:11.781494,591,2.67,NULL
4468,70E3813A-5B0E-4942-A303-5FC1DBAC28CF,1,SS1-0007,Simulated Sensor 7,47.62,-122.18,2016-11-07 13:22:11.882505,591,3.10,NULL
4469,95881689-6A13-4F6F-99F3-7E46F5505556,1,SS1-0009,Simulated Sensor 9,47.71,-122.17,2016-11-07 13:22:11.962754,591,2.10,NULL
4470,9D54F483-9E34-42EB-B9CE-C41C5311401F,1,SS1-0002,Simulated Sensor 2,47.65,-122.30,2016-11-07 13:22:17.076195,592,3.82,NULL
4471,46400BA3-4E8B-4890-98AB-F9A970F02E88,1,SS1-0004,Simulated Sensor 4,47.71,-122.33,2016-11-07 13:22:17.156013,592,2.82,NULL
4472,4AECCFBF-13AD-4600-9BF4-66D73A330AE2,1,SS1-0006,Simulated Sensor 6,47.60,-122.30,2016-11-07 13:22:17.243287,592,1.81,NULL
4473,DB83C8EF-4A71-4FB0-B185-01FE2BD90D68,1,SS1-0008,Simulated Sensor 8,47.61,-122.18,2016-11-07 13:22:17.330029,592,2.24,NULL
4474,6C84051B-896C-4CFC-B202-6071D63C0A98,1,SS1-0001,Simulated Sensor 1,47.66,-122.28,2016-11-07 13:22:17.036237,592,1.60,NULL
4475,652BB9C6-9116-418F-B6F9-8878F3FFDB78,1,SS1-0003,Simulated Sensor 3,47.60,-122.32,2016-11-07 13:22:17.119009,592,0.60,NULL
4476,0492F835-FCFA-42FD-B24C-601FA2B6F13E,1,SS1-0005,Simulated Sensor 5,47.66,-122.30,2016-11-07 13:22:17.208018,592,1.03,NULL
4477,84FF4060-2C01-43FD-896C-79F60842D925,1,SS1-0007,Simulated Sensor 7,47.62,-122.18,2016-11-07 13:22:17.292026,592,0.03,NULL
